MetaID,PACl Dose (mg/L),Nominal Dose (mg/L),Capture Velocity (mm/s),pH,Initial pH,Flow Rate (mL/s),Flocculator Head Loss (cm),Total Head Loss (cm),Datum (cm),AC Depth (cm),Air Temperature (C),Water Temperature (C),AC Temperature (C),Influent Turbidity (NTU),Influent SEM (NTU),Initial Influent (NTU),Effluent Turbidity (NTU),Effluent SEM (NTU),Absorbance,Absorbance SEM,Initial Absorbance
40,0,0,0.1,7.529753127,7.907978996,119.9946479,95.79894844,128.5930423,27.1,25.15709898,24.63773964,23.21173296,21.97651636,89.94439949,0.237669223,0.5,63.5701997,0.049532146,7.557474547,7.40E-05,0.050703333
41,0,0,0.2,7.583008796,7.907978996,119.9946479,95.66789043,128.6186125,27.1,25.24744629,24.6165276,23.15499224,22.02903183,90.6636734,0.224607535,0.5,73.00163176,0.045108913,7.598550106,5.31E-05,0.050703333
42,0,0,0.3,7.603483434,7.907978996,119.9946479,95.58509727,128.6174154,27.1,25.17516008,24.67810066,23.17419073,21.98003136,90.26119957,0.175782419,0.5,76.19579979,0.029003373,7.606214948,3.31E-05,0.050703333
43,0,0,0.4,7.613614178,7.907978996,119.9946479,95.52526299,128.4727499,27.1,25.13078424,24.63480919,23.17269739,21.99494682,90.0923999,0.181511838,0.5,78.59459976,0.021095972,7.619635582,4.33E-05,0.050703333
44,0,0,0.5,7.617273307,7.907978996,119.9946479,95.58579018,128.6158353,27.1,25.1828772,24.6804471,23.17896435,21.98921209,90.16729958,0.216332183,0.5,80.69589989,0.021939334,7.622678619,6.68E-05,0.050703333
45,0,0,0.6,7.625405636,7.907978996,119.9946479,95.40640422,128.6117346,27.1,25.24504321,24.66790356,23.17868355,21.98745945,90.0278571,0.406011835,0.5,82.47928483,0.034759038,7.629668576,0.00013324,0.050703333
46,0.423116691,0.41,0.1,7.456694388,7.971000339,117.1894144,104.7045483,129.3355027,27.46,25.27361042,24.85362621,23.27766331,21.98046553,89.90550003,0.162469892,0.064,3.433299988,0.019330227,7.522683797,1.47E-05,0.01869
47,0.422283131,0.41,0.2,7.567252435,7.971000339,117.1894144,104.7068054,129.3320507,27.46,25.26026909,24.99544872,23.25808138,21.99141838,90.00519966,0.191017715,0.064,5.292699971,0.021910217,7.605843854,1.95E-05,0.01869
48,0.423292021,0.41,0.3,7.618853402,7.971000339,117.1894144,104.5072921,129.2435506,27.46,25.2208943,25.02319237,23.24821709,21.99299631,89.90599983,0.202589596,0.064,12.00569996,0.037931157,7.652322469,4.63E-05,0.01869
49,0.42207096,0.41,0.4,7.668027449,7.971000339,117.1894144,104.5421352,129.3716837,27.46,25.29673838,25.01932467,23.25440464,21.97635633,89.81209953,0.206766224,0.064,25.18690001,0.061222849,7.675190573,4.22E-05,0.01869
50,0.419789964,0.41,0.5,7.690161152,7.971000339,117.1894144,104.5549432,129.2790192,27.46,25.29509762,25.04270884,23.25595112,21.99792149,89.94299995,0.199447433,0.064,37.83179966,0.068067756,7.713184714,4.07E-05,0.01869
51,0.417812458,0.41,0.6,7.721227208,7.971000339,117.1894144,104.3947714,129.3354816,27.46,25.24608917,25.08038055,23.25697517,22.00794037,89.90199951,0.380576287,0.064,48.45239944,0.204838377,7.712970352,0.000147341,0.01869
52,0.898510316,0.88,0.1,7.595426264,7.923394817,115.8203792,90.64704468,129.6767632,27.61,25.21647882,24.78738735,23.26335856,21.98540664,90.30129967,0.26287828,0.091428571,0.8858,0.013071041,7.629012084,1.25E-05,0.0158
53,0.89615193,0.88,0.2,7.652605024,7.923394817,115.8203792,90.69655663,129.6608761,27.61,25.31396765,24.74670753,23.27121649,21.97630915,90.3503997,0.363310823,0.091428571,1.414800001,0.015096645,7.670764833,8.35E-06,0.0158
54,0.894583212,0.88,0.3,7.695282307,7.923394817,115.8203792,90.60072319,129.7190323,27.61,25.30216312,24.93547129,23.25834673,21.96252499,89.83859947,0.196703851,0.091428571,3.008199995,0.021931656,7.704219193,1.51E-05,0.0158
55,0.893058876,0.88,0.4,7.704226341,7.923394817,115.8203792,90.50280746,129.8036501,27.61,25.28667316,25.04808928,23.26680014,21.99049023,89.90939972,0.242386574,0.091428571,7.864699974,0.035939187,7.715380049,2.45E-05,0.0158
56,0.892363557,0.88,0.5,7.723948035,7.923394817,115.8203792,90.38900833,129.6469521,27.61,25.40194305,25.10053003,23.27318012,22.02228924,89.83189987,0.221207331,0.091428571,16.21719985,0.057974405,7.721437902,4.13E-05,0.0158
57,0.896083996,0.88,0.6,7.720645211,7.923394817,115.8203792,90.31764314,129.5798104,27.61,25.35577456,25.03481663,23.28549246,21.99305471,89.66181807,0.299923675,0.091428571,26.64060598,0.108002647,7.729885636,9.95E-05,0.0158
58,1.419795728,1.4,0.1,7.647199478,7.969683694,115.3711147,91.86014168,130.153509,27.16,25.27513025,24.92844631,23.23826284,21.99634514,90.02279976,0.155993296,0.184000004,0.4503,0.007548436,7.649419794,1.04E-05,0.01392
59,1.418748265,1.4,0.2,7.644118176,7.969683694,115.3711147,91.73298012,130.2598453,27.16,25.34344589,25.0300201,23.26965517,21.98818485,90.31129974,0.219457784,0.184000004,0.810399999,0.015251375,7.645893593,1.11E-05,0.01392
60,1.415442009,1.4,0.3,7.64598736,7.969683694,115.3711147,91.36601061,130.0988188,27.16,25.26686789,25.0455391,23.26649553,22.00309032,90.06584107,0.268524171,0.184000004,1.221584155,0.011951,7.640253629,1.22E-05,0.01392
61,1.415974361,1.4,0.4,7.642560591,7.969683694,115.3711147,91.29789452,130.0849599,27.16,25.31200399,25.00548639,23.30085583,21.99844414,89.8867997,0.33741904,0.184000004,2.995100001,0.019130332,7.645113855,1.53E-05,0.01392
62,1.414874939,1.4,0.5,7.640766569,7.969683694,115.3711147,91.02450131,130.0940301,27.16,25.29536787,25.09397879,23.29118483,21.99736397,89.89683178,0.337244164,0.184000004,6.992871274,0.040023343,7.640414993,2.76E-05,0.01392
63,1.414104708,1.4,0.6,7.640980017,7.969683694,115.3711147,91.18410171,130.0038183,27.16,25.35890629,25.13105162,23.29738396,21.98876366,90.0397371,0.414585706,0.184000004,13.96315793,0.147578892,7.649447754,0.000469239,0.01392
64,2.05292687,2.01,0.1,7.510803519,7.823981073,112.5763565,90.88053513,130.7188442,26.59,25.22399824,24.67687695,23.17496004,21.9805562,90.18169952,0.185294777,0.104444444,0.316499997,0.008327119,7.531072598,9.50E-06,0.013
65,2.053261484,2.01,0.2,7.530818791,7.823981073,112.5763565,90.44065399,130.7767201,26.59,25.22333429,24.80082609,23.17683931,21.9968733,89.97479942,0.186383406,0.104444444,0.514499997,0.010554692,7.547996354,1.19E-05,0.013
66,2.05475862,2.01,0.3,7.549093323,7.823981073,112.5763565,90.34848648,130.7053559,26.59,25.33050447,24.86851086,23.21081646,21.98124447,90.14229996,0.193889857,0.104444444,0.872999996,0.014143921,7.550843411,1.26E-05,0.013
67,2.05062399,2.01,0.4,7.559211712,7.823981073,112.5763565,90.15951172,130.8331637,26.59,25.30036199,24.91118677,23.22124954,22.01736027,89.82310005,0.175065447,0.104444444,2.316499993,0.022710909,7.558991132,2.13E-05,0.013
68,2.048031379,2.01,0.5,7.555130606,7.823981073,112.5763565,90.11522606,130.7330797,26.59,25.34347683,24.92443583,23.22729231,22.01155523,90.04699951,0.166928017,0.104444444,5.959999986,0.074021701,7.562137671,7.58E-05,0.013
69,2.035678625,2.01,0.6,7.562255332,7.823981073,112.5763565,89.93257784,130.7760541,26.59,25.28982765,25.00598717,23.24114267,21.9710223,90.00263114,0.356477679,0.104444444,12.57894739,0.362320993,7.567115106,0.000381815,0.013
70,2.77646011,2.72,0.1,7.512556424,7.785328751,110.8973653,90.64108597,130.0637905,27.26,25.35143673,24.90425699,23.19968525,21.97648512,89.74179977,0.239947997,0.0718,0.256499999,0.017191949,7.518957544,1.11E-05,0.009526
71,2.77498,2.72,0.2,7.516568728,7.785328751,110.8973653,90.39944634,130.0871617,27.26,25.2716662,24.96148069,23.21607429,21.98364019,90.02009979,0.190682594,0.0718,0.370799998,0.009883851,7.517516398,9.40E-06,0.009526
72,2.771308714,2.72,0.3,7.513869371,7.785328751,110.8973653,90.34670189,130.0529074,27.26,25.36317554,24.96865999,23.24635838,21.99518288,90.04939972,0.212339502,0.0718,0.681399997,0.011011491,7.516532851,1.25E-05,0.009526
73,2.786533068,2.72,0.4,7.517259546,7.785328751,110.8973653,90.37490595,130.1031312,27.26,25.31645648,25.04747374,23.25950504,22.00277064,90.04732619,0.18598212,0.0718,2.348217813,0.027038438,7.512118321,3.12E-05,0.009526
74,2.792327455,2.72,0.5,7.511630559,7.785328751,110.8973653,90.38851309,130.2010039,27.26,25.34882525,25.03475495,23.27776933,21.96832251,89.90504909,0.203074293,0.0718,6.254752443,0.106088659,7.514822653,0.000133369,0.009526
75,2.772697534,2.72,0.6,7.516640817,7.785328751,110.8973653,90.48569316,130.0281934,27.26,25.51566087,25.1096507,23.29735227,22.07085566,90.39193603,0.405048302,0.0718,11.46516129,0.137585044,7.508856957,0.000118845,0.009526
76,0,0,0.1,7.723626533,8.088253315,117.1894144,92.18575859,130.2950093,26.89,25.30849602,24.5219541,23.05941362,22.00642111,90.16879944,0.231018102,0.045212766,54.98499996,0.068114059,7.726948485,9.46E-05,0.015957447
77,0,0,0.2,7.724255862,8.088253315,117.1894144,92.09992882,130.3338163,26.89,25.07616085,24.33239838,23.00991501,21.99756514,89.98849945,0.194980872,0.045212766,63.61629982,0.047152797,7.727719221,8.08E-05,0.015957447
78,0,0,0.3,7.734360177,8.088253315,117.1894144,92.24433767,130.2914191,26.89,25.25668989,24.21211687,22.97999971,21.99025539,90.35344814,0.245197793,0.045212766,68.12810253,0.041829337,7.727754437,3.26E-05,0.015957447
79,0,0,0.4,7.731827455,8.088253315,117.1894144,92.22667351,130.2744278,26.89,25.18336004,24.15730377,22.95200907,22.00967289,89.72749947,0.188426151,0.045212766,72.04639999,0.030682295,7.740752597,3.36E-05,0.015957447
80,0,0,0.5,7.736567181,8.088253315,117.1894144,92.20259925,130.2568853,26.89,25.2325308,24.10644459,22.94926919,22.03604691,90.0961377,0.199256397,0.045212766,73.80792055,0.026637776,7.733841891,3.24E-05,0.015957447
81,0,0,0.6,7.734694386,8.088253315,117.1894144,92.01233521,130.3132904,26.89,25.15405807,24.07850772,22.93180406,21.95193972,89.96628658,0.264451941,0.045212766,75.19342804,0.039858869,7.747499439,2.10E-05,0.015957447
82,0.410313049,0.41,0.1,7.644865676,8.074025068,115.3711147,97.85106911,130.0905227,27.16,25.13362165,24.4340172,21.74566401,21.9898793,90.02629974,0.230747773,0.031590909,2.463099993,0.026466939,7.647973185,1.74E-05,0.014447727
83,0.408865988,0.41,0.2,7.636862192,8.074025068,115.3711147,98.01180992,130.1420413,27.16,25.22595862,24.42830223,21.91755863,21.99627937,89.72909973,0.215613291,0.031590909,4.720699973,0.020967628,7.644557142,1.37E-05,0.014447727
84,0.407958613,0.41,0.3,7.636010036,8.074025068,115.3711147,98.09821045,130.0727777,27.16,25.30444856,24.43216597,22.05500422,21.96904281,89.9632,0.238958142,0.031590909,11.37289997,0.063744961,7.63520679,2.72E-05,0.014447727
85,0.408104511,0.41,0.4,7.64150991,8.074025068,115.3711147,97.9619294,130.041846,27.16,25.19782728,24.45336161,22.23496414,21.95940365,90.13199944,0.276656563,0.031590909,24.34329981,0.047130823,7.637632102,3.04E-05,0.014447727
86,0.408613953,0.41,0.5,7.632449541,8.074025068,115.3711147,97.8556572,130.0759967,27.16,25.20516777,24.46416306,22.44578945,21.99550255,89.97559944,0.232388837,0.031590909,36.87499985,0.06648027,7.637588644,5.46E-05,0.014447727
87,0.386208717,0.41,0.6,7.63892559,8.074025068,115.3711147,97.89471348,130.0752911,27.16,25.32694142,24.4491225,22.58899285,22.06640024,89.90653757,0.422088669,0.031590909,48.4396154,0.170323207,7.637898133,0.000152043,0.014447727
88,0.853908187,0.88,0.1,7.621508909,8.149627114,114.9549345,95.54920548,130.3720077,26.96,25.25122463,24.23209906,22.71379591,21.95682125,90.28199951,0.245336102,0.0676,0.516599996,0.014624057,7.623571844,1.22E-05,0.015372
89,0.84894505,0.88,0.2,7.61288261,8.149627114,114.9549345,95.98258377,130.3804474,26.96,25.33110468,24.25153555,22.73094692,21.95326822,89.57069977,0.257865479,0.0676,0.901799998,0.009616253,7.618306865,9.50E-06,0.015372
90,0.849537681,0.88,0.3,7.617362003,8.149627114,114.9549345,95.99688003,130.3946311,26.96,25.33860362,24.15475475,22.71353829,22.00802669,90.01752419,0.225533541,0.0676,1.55990098,0.011675051,7.611890132,1.19E-05,0.015372
91,0.848614971,0.88,0.4,7.616223631,8.149627114,114.9549345,95.9910128,130.3897105,26.96,25.33506826,24.07176523,22.68961815,22.00269426,90.08029945,0.257995276,0.0676,4.334699983,0.020033032,7.615472755,1.62E-05,0.015372
92,0.8521795,0.88,0.5,7.609662051,8.149627114,114.9549345,95.95157074,130.380828,26.96,25.33394781,24.00070911,22.68874861,22.04508835,89.75899948,0.248115845,0.0676,9.413299971,0.036911865,7.612687492,2.56E-05,0.015372
93,0.860840265,0.88,0.6,7.615680186,8.149627114,114.9549345,96.18498535,130.3108224,26.96,25.30827675,23.97355518,22.68187428,21.95058734,89.73266678,0.40103574,0.0676,17.81033331,0.098992013,7.616964324,0.000189584,0.015372
94,1.403911723,1.4,0.1,7.485327971,7.972256033,114.0731528,89.82590401,130.4205446,26.9,25.26785979,25.21363768,23.21516079,21.99427497,90.49178224,0.220783379,0.028636364,0.462079207,0.018123513,7.492214958,1.36E-05,0.012322727
95,1.403224021,1.4,0.2,7.481898956,7.972256033,114.0731528,89.69556114,130.3872618,26.9,25.27196096,25.36879738,23.28444048,22.053216,90.06569977,0.228267807,0.028636364,0.842599997,0.014460408,7.491943889,1.25E-05,0.012322727
96,1.404126774,1.4,0.3,7.488818627,7.972256033,114.0731528,89.49454788,130.4888744,26.9,25.30356255,25.53180378,23.33894901,21.95458035,90.21879997,0.233052449,0.028636364,1.300499996,0.013939534,7.485082192,1.20E-05,0.012322727
97,1.402435672,1.4,0.4,7.491197968,7.972256033,114.0731528,88.96224854,130.3163854,26.9,25.28478813,25.54516544,23.39926889,22.03020353,89.96589966,0.233010937,0.028636364,3.003499992,0.021711783,7.492083745,1.94E-05,0.012322727
98,1.404961517,1.4,0.5,7.486936054,7.972256033,114.0731528,89.4312645,130.2447059,26.9,25.21858793,25.49558046,23.40358299,22.00514524,89.80439949,0.229737793,0.028636364,7.0219,0.031112599,7.495286389,2.32E-05,0.012322727
99,1.404043699,1.4,0.6,7.498301694,7.972256033,114.0731528,89.62486244,130.3805823,26.9,25.36158492,25.55324624,23.42140666,22.23307008,89.95484739,0.442391886,0.028636364,13.98151505,0.110463994,7.495292895,0.000107996,0.012322727
100,2.030219236,2.01,0.1,7.487236286,8.028294062,111.9267689,93.28561646,130.3184409,26.95,25.33889597,24.99600824,23.23739685,21.97688978,90.06279999,0.277523854,0.063157895,0.2076,0.005597835,7.477573657,1.05E-05,0.013305263
101,2.029195285,2.01,0.2,7.47886877,8.028294062,111.9267689,93.3411029,130.3300742,26.95,25.32669277,25.11407484,23.23442221,21.99732454,90.26360024,0.273231044,0.063157895,0.463699998,0.00995815,7.471381273,9.14E-06,0.013305263
102,2.031102352,2.01,0.3,7.476312394,8.028294062,111.9267689,93.13752068,130.4965531,26.95,25.31544098,25.14429848,23.26339615,21.99961489,89.63689995,0.260583314,0.063157895,0.690600001,0.009023896,7.470155454,1.18E-05,0.013305263
103,2.032158667,2.01,0.4,7.46928953,8.028294062,111.9267689,93.00433931,130.3663141,26.95,25.40075177,25.13684067,23.2452598,22.02480241,90.15960346,0.254060085,0.063157895,1.697722768,0.014724453,7.477610498,1.35E-05,0.013305263
104,2.027203385,2.01,0.5,7.475840692,8.028294062,111.9267689,92.73205597,130.419392,26.95,25.30180777,25.07226147,23.24228617,21.95774426,90.3969001,0.259754616,0.063157895,4.406000011,0.031708905,7.469785528,2.50E-05,0.013305263
105,2.0190005,2.01,0.6,7.471632709,8.028294062,111.9267689,93.12011321,130.3555741,26.95,25.56084803,25.0093096,23.22603549,21.8858142,89.69913068,0.343305598,0.063157895,10.39217386,0.323937281,7.510776458,0.000379926,0.013305263
106,2.519166744,2.72,0.1,7.467936412,7.970451179,120.2533964,112.1339388,129.8447241,27.24,25.07660194,24.88218075,23.19080246,21.98422449,89.93181502,0.127736128,0.052105263,0.421584156,0.009385555,7.464036291,1.02E-05,0.013810526
107,2.51742235,2.72,0.2,7.461000558,7.970451179,120.2533964,111.9131599,129.807013,27.24,25.19666215,24.8420611,23.15039709,21.99716346,89.89639961,0.210316414,0.052105263,0.799600001,0.012438065,7.464725385,1.31E-05,0.013810526
108,2.513878005,2.72,0.3,7.456148677,7.970451179,120.2533964,111.1720187,129.7650215,27.24,25.11856394,24.92973057,23.13045712,22.00294453,90.01909958,0.22213106,0.052105263,1.452499992,0.015095236,7.460875607,1.51E-05,0.013810526
109,2.513918472,2.72,0.4,7.46022522,7.970451179,120.2533964,111.1105146,129.8567885,27.24,25.05009714,24.89788258,23.12813599,21.99240606,89.86079933,0.22558182,0.052105263,3.954300003,0.032096212,7.45417912,3.09E-05,0.013810526
110,2.515049799,2.72,0.5,7.458522256,7.970451179,120.2533964,110.9228614,129.8730875,27.24,25.05198188,24.96521415,23.1378803,21.99327059,89.50064964,0.333915617,0.052105263,8.471899982,0.091488485,7.455955596,0.000117955,0.013810526
111,2.511775324,2.72,0.6,7.453197503,7.970451179,120.2533964,110.5695604,129.8455816,27.24,25.16543159,24.94231978,23.13800182,21.9889286,90.63449993,0.313454701,0.052105263,13.57749994,0.225157704,7.508831596,0.000423251,0.013810526
